path,extension,size,tracked,category,last_referenced,active_references,regenerable,canonical_replacement,recommended_action
data/unanimous_mvp.csv,.csv,77,tracked,canonical-input,peak3.py;DATA_SOURCES.md,2,no,,retain
.claude/settings.local.json,.json,9787,untracked,config,NONE,0,no,,retain
data/generated/candidate_exclusions.csv,.csv,211877,untracked,derived-canonical,--rebuild-data / --build-* generators,3,yes,,retain
data/generated/candidates.csv,.csv,41613,untracked,derived-canonical,--rebuild-data / --build-* generators,6,yes,,retain
data/generated/dpoy_votes.csv,.csv,154803,untracked,derived-canonical,--rebuild-data / --build-* generators,6,yes,,retain
data/generated/exception_candidates.csv,.csv,109271,untracked,derived-canonical,--rebuild-data / --build-* generators,1,yes,,retain
data/generated/final_250_candidates.csv,.csv,28439,untracked,derived-canonical,--rebuild-data / --build-* generators,5,yes,,retain
data/generated/mvp_votes.csv,.csv,187539,untracked,derived-canonical,--rebuild-data / --build-* generators,6,yes,,retain
data/generated/player_season_context.parquet,.parquet,411110,untracked,derived-canonical,--rebuild-data / --build-* generators,4,yes,,retain
data/generated/provenance.csv,.csv,2026,untracked,derived-canonical,--rebuild-data / --build-* generators,2,yes,,retain
data/generated/team_shares.csv,.csv,4918922,untracked,derived-canonical,--rebuild-data / --build-* generators,6,yes,,retain
.gitignore,,569,tracked,doc,cleanup_manifest.txt,1,no,,retain
DATA_SOURCES.md,.md,7933,tracked,doc,README.md;METHODOLOGY.md,2,no,,retain
FIVE_PLAYER_PRIME_AUDIT.md,.md,25679,tracked,doc,make_outputs.py;five_player_audit.py,2,no,,retain
METHODOLOGY.md,.md,38242,tracked,doc,peak3.py;README.md;cleanup_manifest.txt,3,no,,retain
README.md,.md,33039,tracked,doc,cleanup_manifest.txt,1,no,,retain
SPECIALIST_AND_POSTSEASON_AUDIT.md,.md,20153,tracked,doc,specialist_postseason_audit.py,1,no,,retain
data/examples/external_impact.csv,.csv,85,tracked,doc,peak3.py;METHODOLOGY.md;DATA_SOURCES.md,3,no,,retain
data/examples/manual_context.csv,.csv,206,tracked,doc,peak3.py;make_outputs.py;test_corrections.py,6,no,,retain
data/examples/stat_titles.csv,.csv,135,tracked,doc,peak3.py;METHODOLOGY.md;DATA_SOURCES.md,3,no,,retain
requirements.txt,.txt,74,tracked,doc,README.md;cleanup_manifest.txt,2,no,,retain
cleanup_manifest.txt,.txt,9532,tracked,other,make_outputs.py;README.md,2,no,,retain
cache/html/NBA_1980_advanced.html,.html,1174003,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1980_awards.html,.html,242769,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1980_league_summary.html,.html,565602,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1980_per_game.html,.html,1248767,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1980_per_poss.html,.html,1345650,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1980_playoffs_advanced.html,.html,391634,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1980_playoffs_per_poss.html,.html,418182,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1981_advanced.html,.html,1196025,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1981_awards.html,.html,273158,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1981_league_summary.html,.html,575697,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1981_per_game.html,.html,1271589,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1981_per_poss.html,.html,1369580,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1981_playoffs_advanced.html,.html,392379,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1981_playoffs_per_poss.html,.html,419169,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1982_advanced.html,.html,1229384,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1982_awards.html,.html,260362,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1982_league_summary.html,.html,575370,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1982_per_game.html,.html,1306681,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1982_per_poss.html,.html,1408641,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1982_playoffs_advanced.html,.html,406618,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1982_playoffs_per_poss.html,.html,435639,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1983_advanced.html,.html,1280664,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1983_awards.html,.html,274577,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1983_league_summary.html,.html,575464,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1983_per_game.html,.html,1362319,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1983_per_poss.html,.html,1468172,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1983_playoffs_advanced.html,.html,410065,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1983_playoffs_per_poss.html,.html,439600,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1984_advanced.html,.html,1265419,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1984_awards.html,.html,284082,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1984_league_summary.html,.html,583961,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1984_per_game.html,.html,1343792,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1984_per_poss.html,.html,1448773,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1984_playoffs_advanced.html,.html,496638,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1984_playoffs_per_poss.html,.html,533563,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1985_advanced.html,.html,1314214,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1985_awards.html,.html,288913,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1985_league_summary.html,.html,582429,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1985_per_game.html,.html,1397504,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1985_per_poss.html,.html,1506489,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1985_playoffs_advanced.html,.html,501628,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1985_playoffs_per_poss.html,.html,539325,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1986_advanced.html,.html,1348470,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1986_awards.html,.html,319775,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1986_league_summary.html,.html,582233,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1986_per_game.html,.html,1433642,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1986_per_poss.html,.html,1546100,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1986_playoffs_advanced.html,.html,501670,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1986_playoffs_per_poss.html,.html,539339,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1987_advanced.html,.html,1347180,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1987_awards.html,.html,346978,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1987_league_summary.html,.html,583518,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1987_per_game.html,.html,1434826,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1987_per_poss.html,.html,1547006,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1987_playoffs_advanced.html,.html,500895,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1987_playoffs_per_poss.html,.html,538574,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1988_advanced.html,.html,1457903,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1988_awards.html,.html,331215,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1988_league_summary.html,.html,584591,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1988_per_game.html,.html,1553651,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1988_per_poss.html,.html,1676026,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1988_playoffs_advanced.html,.html,506632,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1988_playoffs_per_poss.html,.html,545204,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1989_advanced.html,.html,1474752,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1989_awards.html,.html,353076,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1989_league_summary.html,.html,601929,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1989_per_game.html,.html,1570391,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1989_per_poss.html,.html,1694280,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1989_playoffs_advanced.html,.html,499735,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1989_playoffs_per_poss.html,.html,537106,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1990_advanced.html,.html,1522585,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1990_awards.html,.html,345683,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1990_league_summary.html,.html,623109,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1990_per_game.html,.html,1622314,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1990_per_poss.html,.html,1750775,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1990_playoffs_advanced.html,.html,503945,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1990_playoffs_per_poss.html,.html,541939,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1991_advanced.html,.html,1490031,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1991_awards.html,.html,409568,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1991_league_summary.html,.html,622857,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1991_per_game.html,.html,1586860,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1991_per_poss.html,.html,1712700,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1991_playoffs_advanced.html,.html,508302,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1991_playoffs_per_poss.html,.html,546960,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1992_advanced.html,.html,1518333,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1992_awards.html,.html,405641,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1992_league_summary.html,.html,623445,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1992_per_game.html,.html,1619592,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1992_per_poss.html,.html,1747719,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1992_playoffs_advanced.html,.html,502714,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1992_playoffs_per_poss.html,.html,540569,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1993_advanced.html,.html,1501819,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1993_awards.html,.html,403328,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1993_league_summary.html,.html,623673,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1993_per_game.html,.html,1600698,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1993_per_poss.html,.html,1727922,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1993_playoffs_advanced.html,.html,504743,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1993_playoffs_per_poss.html,.html,542802,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1994_advanced.html,.html,1570251,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1994_awards.html,.html,396632,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1994_league_summary.html,.html,623563,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1994_per_game.html,.html,1673259,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1994_per_poss.html,.html,1806323,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1994_playoffs_advanced.html,.html,502563,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1994_playoffs_per_poss.html,.html,540277,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1995_advanced.html,.html,1507770,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1995_awards.html,.html,410359,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1995_league_summary.html,.html,622957,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1995_per_game.html,.html,1609270,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1995_per_poss.html,.html,1736614,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1995_playoffs_advanced.html,.html,502865,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1995_playoffs_per_poss.html,.html,540568,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1996_advanced.html,.html,1712722,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1996_awards.html,.html,402703,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1996_league_summary.html,.html,641678,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1996_per_game.html,.html,1830617,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1996_per_poss.html,.html,1976597,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1996_playoffs_advanced.html,.html,508349,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1996_playoffs_per_poss.html,.html,546850,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1997_advanced.html,.html,1781209,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1997_awards.html,.html,403548,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1997_league_summary.html,.html,757229,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1997_per_game.html,.html,1903067,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1997_per_poss.html,.html,2055579,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1997_playoffs_advanced.html,.html,509906,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1997_playoffs_per_poss.html,.html,548614,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1998_advanced.html,.html,1721034,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1998_awards.html,.html,420544,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1998_league_summary.html,.html,755834,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1998_per_game.html,.html,1840364,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1998_per_poss.html,.html,1987252,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1998_playoffs_advanced.html,.html,510176,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1998_playoffs_per_poss.html,.html,548959,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1999_advanced.html,.html,1633597,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1999_awards.html,.html,422767,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1999_league_summary.html,.html,748848,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1999_per_game.html,.html,1743264,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1999_per_poss.html,.html,1881966,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1999_playoffs_advanced.html,.html,509445,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_1999_playoffs_per_poss.html,.html,548358,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2000_advanced.html,.html,1591087,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2000_awards.html,.html,392851,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2000_league_summary.html,.html,756925,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2000_per_game.html,.html,1698687,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2000_per_poss.html,.html,1833564,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2000_playoffs_advanced.html,.html,495312,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2000_playoffs_per_poss.html,.html,531866,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2001_advanced.html,.html,1702924,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2001_awards.html,.html,427435,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2001_league_summary.html,.html,756393,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2001_per_game.html,.html,1819706,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2001_per_poss.html,.html,1964464,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2001_playoffs_advanced.html,.html,511755,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
cache/html/NBA_2001_playoffs_per_poss.html,.html,550919,untracked,raw,peak3.fetch_html (NBA_{se}_*.html),1,yes,,retain
